86
10
 ________   .---.       ,-----.    .--.      .--.    .-''-.  .-------.       .-'''-.  
|        |  | ,_|     .'  .-,  '.  |  |_     |  |  .'_ _   \ |  _ _   \     / _     \ 
|   .----',-./  )    / ,-.|  \q_ \ | _( )_   |  | / ( ` )   '| ( ' )  |    (`' )/`--' 
|  _|____ \  '_ '`) ;  \  '_ /  | :|(_ o _)  |  |. (_ o _)  ||(_ o _) /   (_ o _).    
|_( )_   | > (_)  ) |  _`,/ \ _/  || (_,_) \ |  ||  (_,_)___|| (_,_).' __  (_,_). '.  
(_ o._)__|(  .  .-' : (  '\_/ \   ;|  |/    \|  |'  \   .---.|  |\ \  |  |.---.  \  : 
|(_,_)     `-'`-'|___\ `"/  \  ) / |  '  /\  `  | \  `-'    /|  | \ `'   /\    `-'  | 
|   |       |        \'. \_/``".'  |    /  \    |  \       / |  |  \    /  \       /  
'---'       `--------`  '-----'    `---'    `---`   `'-..-'  ''-'   `'-'    `-...-'   
                                                                                      
1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37
1_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 1_37 0_37 0_37 1_37 0_37 0_36 0_36 1_37 0_37 0_37 0_37 0_37 0_37 1_37 1_37 0_37 0_37 1_32 1_32 1_32 0_37 0_37 1_37 1_37 0_37 0_37 1_37 0_37 0_37 1_37 1_35 0_37 0_37 0_37 0_37 0_37 1_37 0_37 0_37 1_37 0_37 0_37 1_37 1_37 0_31 0_37 0_31 0_37 0_37 0_37 1_37 0_37 1_37 0_37 0_37 1_33 0_37 1_33 0_37 0_37 0_37 1_37 0_37 0_37 0_37 0_37 0_37 1_37 0_37 1_36 0_37 0_37 0_37 0_37 0_37 1_37 0_37
1_32 0_37 0_37 0_37 1_32 1_32 1_32 1_32 1_32 1_32 0_36 0_36 0_36 0_36 0_37 0_37 0_36 0_37 0_37 0_37 0_37 1_36 0_37 1_32 1_32 1_32 1_32 0_37 0_37 1_32 1_32 1_32 0_37 1_36 0_37 1_32 0_37 1_35 1_35 0_37 1_35 1_35 0_37 0_37 0_37 1_32 0_37 0_37 1_32 0_37 1_32 0_37 0_31 0_31 0_31 0_37 0_31 0_37 0_37 0_37 1_32 1_32 0_37 1_33 0_37 1_33 0_37 1_33 0_37 0_37 1_32 0_37 0_37 0_37 0_37 1_36 1_36 1_36 0_37 1_36 1_32 1_32 1_32 1_32 1_32 0_37
1_32 0_37 0_37 1_31 1_32 1_32 1_32 1_32 1_32 0_37 0_36 0_37 0_37 0_36 1_33 0_37 0_36 0_36 0_36 0_37 1_36 0_37 0_37 1_32 0_37 0_37 1_32 1_37 0_37 1_32 0_37 0_37 1_32 0_37 1_36 1_32 1_35 1_35 0_37 1_33 0_37 1_35 1_35 0_37 0_37 1_32 0_37 0_37 1_32 1_32 0_37 0_31 0_31 0_37 1_33 0_37 0_31 0_31 0_37 0_37 1_32 1_32 1_33 1_33 0_37 1_36 0_37 1_33 1_33 0_37 1_32 0_37 0_37 0_37 1_36 1_36 0_37 1_33 0_37 1_36 1_36 1_32 0_37 0_37 0_37 0_37
1_32 1_31 1_31 0_37 1_31 1_31 0_37 0_37 0_37 1_32 0_37 0_36 0_37 1_33 1_33 1_33 0_37 0_37 0_36 0_37 1_36 0_37 0_37 1_32 1_32 1_32 1_37 0_37 1_37 0_37 1_32 1_32 0_37 0_37 1_36 1_32 0_37 1_35 1_35 1_35 1_35 1_35 0_37 1_32 0_37 1_32 0_37 0_37 1_32 1_32 0_37 0_37 0_31 0_31 0_31 0_31 0_31 1_32 1_32 1_32 1_32 1_32 0_37 1_33 1_33 1_33 1_33 1_33 1_32 1_32 0_37 1_32 1_32 0_32 0_37 1_36 1_36 1_36 1_36 1_36 1_32 0_37 1_32 1_32 0_37 0_37
1_31 1_31 0_37 1_33 1_31 1_31 1_31 0_32 0_32 0_32 0_36 0_37 0_37 0_36 0_37 0_37 0_36 0_36 0_36 0_37 0_36 0_37 1_32 0_37 0_37 1_32 1_37 1_37 1_37 0_37 1_32 0_37 0_37 0_37 0_36 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_37 0_37 0_32 0_37 0_37 0_37 0_32 0_32 0_32 0_32 0_32 0_32 0_37 0_37 0_32 0_32 0_37 0_32 0_37 0_37 0_32 0_37 0_37 0_32 0_32 0_32 0_32 0_32 0_32 0_37 0_37 0_32 0_37 0_37 0_32 0_37
0_32 1_31 1_31 1_31 1_31 1_31 0_37 0_37 0_37 0_37 0_37 0_36 0_36 0_36 0_36 0_36 0_36 0_32 0_32 0_32 0_32 0_36 0_37 1_32 1_32 1_32 0_37 0_37 1_32 0_37 0_37 1_32 0_37 0_36 0_37 0_32 0_37 0_37 0_32 0_37 0_37 0_32 0_32 0_37 0_37 0_32 0_37 0_37 0_32 0_37 0_32 0_37 0_37 0_32 0_32 0_32 0_37 0_37 0_37 0_37 0_32 0_32 0_37 0_37 0_32 0_37 0_32 0_37 0_32 0_32 0_37 0_37 0_37 0_32 0_32 0_37 0_37 0_37 0_37 0_32 0_32 0_32 0_37 0_37 0_32 0_37
0_32 0_37 0_37 0_37 0_32 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_32 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_32 0_36 0_36 0_37 1_32 1_32 1_32 1_32 1_32 1_32 0_36 0_36 0_37 0_37 0_32 0_37 0_37 0_37 0_37 0_32 0_37 0_37 0_32 0_37 0_37 0_37 0_37 0_32 0_37 0_37 0_32 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_32 0_37 0_32 0_37 0_37 0_32 0_37 0_37 0_32 0_37 0_37 0_37 0_37 0_32 0_32 0_37 0_32 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_32 0_37 0_37
0_32 0_32 0_32 0_32 0_32 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_37 0_37 0_36 0_36 0_36 0_36 0_36 0_36 0_36 0_37 0_37 0_37 0_37 0_32 0_32 0_32 0_32 0_32 0_37 0_37 0_37 0_37 0_32 0_32 0_32 0_32 0_32 0_37 0_37 0_37 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_37 0_37 0_32 0_32 0_32 0_32 0_37 0_37 0_37 0_32 0_32 0_32 0_32 0_37 0_37 0_37 0_37 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_37 0_37 0_37
0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
