100
50
▒████████████████████████████████████████████████████████████████████████████▒                      
░███████████████████████████████████████████████████████▓▓▓▓▒░░░░▒▒▓██████████▓                     
 ▓█████████████████████████████████████████████████▓▒░▓▓░░▒░░░▒▒░▓▓░▒▒▓▓████████▒                   
 ▒██████████████████████████████████████████▓▒▒░░▓  ░▓░          ▓▒▓░▓░░░▓▓░██░░▓░                  
  ████████████████████████████████████▓▒ ░                      ░▓▒▒▓         ▒░░░░                 
  ▓████████████████████████████▓▓▓░░▓                                        ░░                     
   ███████████████████████▓▓▒█░░            ░           ░░░░░                 ░░░                   
  ░██████████████████▓▓▒▒▒▒▒▓        ░░░░ ░░        ░░░░░░░░                   ▒░░                  
   ▓█████████████▓▒▒▒▓ ▒▓░░░      ░░░░░░░░░░   ░░░░░░░░░░                      ░▒▒░                 
   ░██████████▓▒░░░█░█▓▓░ ░░    ░░░░░░░░░  ░░░▒░░░░░░░░      ░░░░░              ▒▒▒░                
   ▓██████▓▒░██░█░ ██░  ░░░ ░░░░░░░░░░░░ ░░░░░▒░░▒▒▒░  ░░░░░░▒▒▒▒▒░░░░░░░      ░░▒▒░                
   ░██▓▒▒▓█░░ ▓▓▓▒▒░   ░░  ░░░░░░░░░░░░░  ░░░░░░░░░   ░░░░░▓▓▒▒▒▒░▒▒▒▒▒▒▒▒▒░░░ ░░▒▒▒░               
    ▒█ ░▓▓░▒▓▓▒▒░    ░░   ░░░░░░░░░░░░░░░░░░░░░░░   ░░░░░░▓░░░░░░░░▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒░░               
    ▒░▒░░▓▓▓▒▒     ░░   ░░░░░░░░░░░░░░░░░░░░░░░    ░░  ░░░░░░░░░░░░░░▒░▒▒▒▒▒░░░░▒▒▒░░▒▒░            
  ░░░▓░▓▓▓░       ░░░    ░░░░░░░░░░░░░░░░░░░░░        ░░░░░░░░░░░░░░░░░░░░░░░░░░▒▒▒▒░░░░░░░░        
░░  ░▒▓░░       ░ ░░    ░░░░░░░░░░░░░░░░░░░░     ░░░░░▓░░░░░░▓░░░░░░░░░░░░░░░░ ░░░░░░░░░░░░░░      ░
     ▒░                ░░░░░░░░░ ░░░░░░░░░   ░ ░░░░░░░░▓░▒░░░░░░░▓░░░░░░░░░░░▓░░░░░░    ░░░░▒░      
                      ▓░  ░░░░ ░░░░░░░░░  ░░░░░░░░░▓░▓▓▓░▓░▓▓▓▓▓░░░▓▓░▓░▒░░▓▒░░░░░░         ░░      
                     ░░       ░░░░░░░░░  ░░░░░▓▓░▒▓░░░▓▓▓▓▓▓▓▓▓░▓▒░▓░░░░░░▒░░░░░░░                  
                    ▓░       ░░░░░░░░░░ ░░░▓▓░█▓▓▓▓▓▓▓▓█▓▓▓░██▓▓▓▓░▓▓░░░▓░▓▓░▓░░░░░                 
        ░         ░░░░       ░░░░░░░░░░░░░▓█▓██████████▓██▓▓▓█▓▓▓▓▓▓██▓▓░░░░▓▓▓▓░░░   ░             
 ░░    ░           ░░         ░░░░░░░░ ░░▓███████████████████████████▓▓▓▓▓▓▓█▓▓▓▓░░░  ▓░       ░    
░░     ░     ░    ░░           ░ ░░░░░░▓█████████████████████████████████▓██▓▓▓▓▓▓░░ ░▓░      ░░  ░ 
░     ░           ░░       ░     ░░░ ░░▓▓▓▓▓▓▓▓▓▓▓▓▓███████████████████████████▓░░░░░░░▓      ░░░ ░░
      ▓░    ░     ░       ▓░     ░░ ░ ▓███████████▓▓▓▓▓█████████████████████████▓▓░░░░░░    ░ ░░░░ ░
     ░░░      ░   ▒      ░░     ░░░ ░▓▓▓▓▓▓▓▓████████████████████████████████████▓░▓░░▓   ░░░░░░░░░░
     ░░    ░░░    ░             ░░ ░ ░░░░░░░▓▓▓░▓▓█████████████████████▓▓▓▓▓▓▓▓▓▓▓░░░░    ░░░░░░░░▒░
     ░░ ░  ░░░    ▒         ░░ ░░ ░▓░░▓▒█▓░░░░░░  ░▓████████████████████████████▓▓▓░░░   ░░░░░░░░░▒░
    ░░░░░ ▓░░░    ░░       ░░░   ░ ▓▓████░░▒▓░▓░░▓▓░▓▓██████████████████▓▓▓▓▓▓▓▓▓▓░░░░░ ░░░░░░░░░░▒░
░   ░░░░░░░░░░    ░░       ▒░  ░░ ▒▓▓▓██▓░░▓▒░░▓ ▓█▓███████████████▓▓▒░░▒  ░░▓▓▓▓▓░░░░░░░░░ ░░▒░░░▒░
░    ░░░░░░░░░    ▓░░    ░▒▓  ░░ ▒▓▓█▓▓██▓▓███▓▓▒█████████████████▓▒░░░░░ ▓░░░░▓░░░░░░ ░░░░ ░░░▒░▒▒░
░░   ░░░░░░░░░  ░  ░░   ░▒░  ░ ░▒▓▓███▓▓▓▓████████████████████████▒▓▓▒░░░░██▓▓▓░░▓░░░░░   ░░░▒▒▒▒▒▒▒
░░░   ░░░░░▓░░░░░  ░░  ░▓  ░   ▓▓█████████████████████████████████▓▓███▒▓██▓▓▓░░▓░░░░░   ░ ░▒▒▒░░░░░
░▒▒░  ░░░░░▓▒░░░░░░░░░       ▒░▓█████████████████████████████████████████▓▓▒░░░░▓░░░░   ░░░░▒▒░░░░▒░
▒▒▒▒▒░░░░░░░▒░░░░░░░░░░    ░▒▓▓███████████████████████████████████████████░░░░░░░▓░░   ░░ ░▒░░░░░▒░░
░░▓▒▒▒▒░░░▒░░▒░░░░░░░░░░░░▓▓▒░▓▓█████████████████████████████████████████▓░░░░░▓▓▓░   ░░ ░░░░▓▓░░░░░
░░░░░░░░░░░▒▒░▒░▒░░░░░▒░░░▒░░▓▓▓▓████████████████████████████████████████░░░░▓▓▓▓░░ ░░  ░▒░▒▒░▓▓▓▓░░
░▒▒▒▒▒▒▒▒▒▒░░░░░░░▒░░░░░▒▒░░▒▓▓▓▓▓▓██████████████████████████████████████░░░░░▓▓░▒▒▒░  ░░░░░░▒░░░░▓▓
░▒▒░▒▒▒▒▒▒▒▒▒▒░░░░░░░░░░░▒▒▒▒▓█▓▓▓▓▓▓█████████████████████████████████▒▒░░░▒▒▒▓▒▒░░  ░▒░░▒▓▒░░▓█░░░░
░▒▒░▒▒▒▒▒▒▒▒▒▒▒▒░░░▒▒▒▒▒▒▒▒▒▒▓▓▓▓▓▓▓▓▓████████████▓█▓▓▓▓▓▓▓▓████████▓▓░░░░░░░▒▒░░░░▒░▒▓▓▓▒░▒░▓▓▓░░░░
▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒░░░▒░░▒▒▒▒▒▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓█████████████████████████▒▓▒▒▒▒▒▒▒▒░░░▒▒▒▒▓▓▓▓░░▒░░▓▓▓░▓░░░
░▒▒▒▒▒▒▒▒▒▒▒▒░░░░░░░░░▒▒▒▒▒▒▒▓█▓▓▓▓▓▓▓▓▓▓▓▓████████████████████░░▒▒░░░▒▒▒▒░▒▒▒▒▒▓▓▓▓▓▒░░░░░░▓▓▓▓▓▓░░
░░░▒▒░░░░▒▒▒░░░░░░░░░░▒▒▒▒▒▒▒▓█▓▓▓▓▓▓▓▓████▓▓▓█████████████▒▓░░▒▒▒▒░▒▒▒▒░▒▓▓▓▓▓▓█▓▓▒░░░░░░░░░░░▓░░░░
░░░░░░░░░░░░░░░░░░░░░░░▒░▒░░▒▓█████████████████▓▓██████▓▓░░░░░▒▒▒▒▒▒▒▒▒░▒▓▓██████▓░░░░░░░░░░░░░░░░░░
░░░░░░░░░░░░░░░░░▒▒▒▒░▒░▒░░░░▓██████████████████████▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒░▒▓▓████▓▒░░░░░░░░░░░░░░░░░░░
░░░░░▒▒▒▒▒░▒▒▒▒▒▒▒▒▒▒▒▒▒░▒▒▒▓███████████████████████▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒░▒▒▓███▓▒▒░░░░░░░░░░░░░░░░░▒░
░▒░░░▒▒▒▒▒▒▒▒▓▓▓▓▓▓▓▓▒▒▒▒▓▓▓▓███████████████████████▓▒▒▒▒░▒░░░░▒▒░░▒░░░░▒▓▓▓█▓▓▒▒▒▒▒░▒▒▒▒▒▒▒▒▒▒▒▓▒▒▒
▒▒░▒▒▒▒▒▒▓▓▓▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒█████████████████████████░░░░░░░░▒▒▓▓▒▓▓▒░░▓▒▓▓▓▓▓▓▓▓▓▓▒▒▓▒▒▓▒▒▒▓▓▒▓▓▓▓▒
▒▒▒▒▒▒▓▓▓▓▓▓▓▓▒▒▓▓▓▓▓▓▓▓▓▓▓███████████████████████████▒░░░░░░▒▒▓▒▒▒▓▒▒▒▒▓▓▓▓▓▓▓▓▓▓▓▒▓▓▓▓▓▓▓▓▓▓▓▒▓▓▓▓
▓▓▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓█████████████████████████████▓▓▓▒░░▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▒▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
0_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30
1_30 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30
0_30 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_30 1_30 1_30 0_30 1_37 1_30 1_37 1_37 1_37 0_37 0_37 0_30 1_30 1_30 1_30 0_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30
0_30 0_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 0_37 0_30 1_37 0_30 0_30 0_30 1_30 0_30 1_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_37 1_30 0_37 0_37 0_34 1_33 0_30 1_30 0_37 0_37 0_37 0_37 1_30 1_30 0_37 1_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30
0_30 0_30 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 0_37 1_37 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_34 0_30 1_30 1_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_37 0_34 1_30 1_33 1_33 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30
0_30 0_30 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_34 0_34 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30
0_30 0_30 0_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 0_37 0_30 0_37 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_34 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_34 0_34 0_34 0_34 0_34 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_32 1_33 0_34 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30
0_30 0_30 1_30 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 0_37 0_37 1_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_34 0_34 0_34 0_34 0_30 0_34 0_34 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 1_30 0_33 0_34 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30
0_30 0_30 0_30 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 0_37 0_37 0_37 0_30 1_37 1_37 0_37 0_30 0_30 0_30 0_30 0_30 0_30 0_34 0_34 0_34 0_34 0_34 0_34 0_34 1_33 0_34 0_34 0_30 0_30 0_30 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_34 0_34 1_30 0_34 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30
0_30 0_30 0_30 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_30 1_37 1_30 0_37 1_30 1_30 0_30 1_30 0_34 0_30 0_30 0_30 0_30 0_34 1_33 1_33 0_34 0_34 0_34 0_34 1_33 0_34 0_30 0_30 0_34 1_33 1_33 0_34 1_33 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_30 0_30 0_30 0_30 0_30 0_30 0_34 0_34 0_34 0_34 0_34 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 1_30 0_34 1_30 0_34 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30
0_30 0_30 0_30 0_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 0_37 0_37 1_30 1_30 1_37 0_37 1_30 1_30 1_30 0_30 0_30 0_34 0_34 1_30 0_30 0_34 0_34 0_34 0_34 1_33 1_33 1_33 1_33 1_33 1_33 1_33 0_34 0_30 0_34 0_34 1_33 1_33 1_33 0_37 1_33 1_33 0_34 0_37 0_37 1_33 0_30 0_30 0_34 1_33 1_33 0_34 1_33 1_33 0_37 0_37 0_37 0_34 0_34 1_33 1_33 0_34 0_34 0_34 0_34 0_34 0_30 0_30 0_30 0_30 0_30 0_30 0_34 0_34 0_34 1_30 0_34 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30
