23
8
        `'::.          
    _________H ,%%&%,  
   /\     _   \%&&%%&% 
  /  \___/^\___\%&%%&& 
  |  | []   [] |%\Y&%' 
  |  |   .-.   | ||    
~~@._|@@_|||_@@|~||~~~~
     `""") )"""`       
0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 1_37 1_37 1_37 1_37 1_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37
0_37 0_37 0_37 0_37 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 0_33 0_37 0_32 1_32 1_32 1_32 1_32 1_32 0_37 0_37
0_37 0_37 0_37 0_31 1_31 1_31 0_37 0_37 0_37 0_37 1_31 0_37 0_37 0_37 1_31 0_32 1_32 0_32 0_32 1_31 0_32 1_32 0_37
0_37 0_37 0_31 0_37 0_37 1_31 1_31 1_31 1_31 1_31 0_37 1_31 1_31 1_31 1_31 1_31 0_32 1_31 0_32 1_32 1_31 1_32 0_37
0_37 0_37 0_33 0_37 0_37 0_33 0_37 0_36 0_36 0_37 0_37 0_37 0_36 0_36 0_37 0_33 0_32 0_33 0_32 0_32 0_32 1_32 0_37
0_37 0_37 0_33 0_37 0_37 0_33 0_37 0_37 0_37 1_34 1_34 1_34 0_37 0_37 0_37 0_33 0_37 0_33 0_33 0_37 0_37 0_37 0_37
0_32 0_32 0_32 0_32 0_32 0_33 1_33 1_35 0_32 1_34 1_34 1_34 0_32 1_36 1_31 0_33 0_32 0_33 0_33 0_32 0_32 0_32 0_32
0_37 0_37 0_37 0_37 0_37 0_32 1_32 1_32 0_32 1_34 0_37 1_34 0_32 1_32 1_32 0_32 0_37 0_37 0_37 0_37 0_37 0_37 0_37
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
You are standing in front of a friendly Tavern.


