59
7
      :::    ::: :::::::::: :::        :::        :::::::: 
     :+:    :+: :+:        :+:        :+:       :+:    :+: 
    +:+    +:+ +:+        +:+        +:+       +:+    +:+  
   +#++:++#++ +#++:++#   +#+        +#+       +#+    +:+   
  +#+    +#+ +#+        +#+        +#+       +#+    +#+    
 #+#    #+# #+#        #+#        #+#       #+#    #+#     
###    ### ########## ########## ########## ########       
0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34
1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34
1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34
0_36 0_36 0_36 0_36 0_36 0_36 0_36 0_36 0_36 0_36 0_36 0_36 0_36 0_36 0_36 0_36 0_36 0_36 0_36 0_36 0_36 0_36 0_36 0_36 0_36 0_36 0_36 0_36 0_36 0_36 0_36 0_36 0_36 0_36 0_36 0_36 0_36 0_36 0_36 0_36 0_36 0_36 0_36 0_36 0_36 0_36 0_36 0_36 0_36 0_36 0_36 0_36 0_36 0_36 0_36 0_36 0_36 0_36 0_36
1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36
1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36
1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
HELLO
