100
50
                                                                                                    
                                           ▓▓▓   ▓▓   ▓▓▓                                           
                                        ▓▒▒▓▓▓▓▓▓██▓▓▓▓▓▓▒▒                                         
                                ▓▓ ▓▓▓▓▓▓██████████████████▓▓▓▓▓▓ ▓▓                                
                           ▓   ▓▓▓▓▓▓██████████████████████████▓▓▓▓▓▓   ▓                           
                 ▒▒▒▒▒▒▒▒▒▓▓▓▓▓▓▓▓▒▓████████████████████████████▓▒▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒                  
   ▒▒▒░░░░░░▒▒▒▒▒▒░░░░░░░░▒▓▓▓▓▒▒▒████████████████████████████████▒▒▒▓▓▓▓▒░░░░░░░▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒    
         ▒▒▒▒▒▒▒▒░▒░░▒░▒▒░▒▒▒▒▒░▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓█▓▓▓▓▓▓█▓▓▓▓▓▓▓▓▓▓▓▒░▒▒▒▒▒░▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓          
            ▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓░░░▒▓▓▒▒▒▒▓▓▓▓▓▒▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒░░░▓▓▓▒▒▒▒▒▒▒▒▒▒░▒             
               ▒░░░░░░░░▒▓▓▒░░░▒▒▒▒░▒▓▓▓▓▓▓░▒▒▒▒▒▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▒░░░▒▓▓▒░░░░░░▒▒                
                        ▓▓▒░░▒░░░▒▒░▓███████▓▒░▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▒▒▒▒▒▒▒▒░░░▒▓▓  ░                     
                        ▒▓▒░▒░░▒▒▓▒▓▓██████████▒░▒░░░░░▒▒░░▓▓░▒░▒▒▒▒▒▒░░░▒▓▓                        
                       ░░░░▒▒▒▒▒░▓▓▓▓▓▓▓████████▒▒▒▒▒░▒█▒▓█████▓▒▓░░▒▒░░░░░░               █████    
                       ▒░░▒▒▒▒▒░▓▓▓▓▓▓▓▓▓▓████▓▒▒▓▒▓░░▒▒▒▒▒▓██████▓▓░░░░░░░░           ███▓▒▒██▒█   
                       ▒░░▒▒▒▒▒░▓▓▓▓▓▓▓▓▓▓▓▓▓░░▓█░░▒▓▒▒▓▓▓▓▓▓██████▓▓░░░░░░░░      ███▓▒▓██▓▒▓██    
                       ▒░░▒▒▒▒▒▒█▓▓▓▓▓▓▓▓▓▓▓ ▒ ░░    ▓░░███████████▓▒░░░░░▒▒▒  ███▓▒▓██▒▒▓███       
                      ▒░░░░▒▒▒▒▒████████████░░▒ ░▓░░▓░▓▒██████████▓▓▒░▒▒▒▒▓▓██▓▒▓██▒▒████           
                     ▓▒░▒░░▒▒▒▒▓█████████████▒▒▒░░░░▒░▒██████████▓▓▒▒▒▓▓██▒▒██▓▒▒████               
                   ░▓▒▓▓▒░░▒▒▒▒▒▓███████████▓▓▓▓▓▒▒▒▓▓▓▓█████▓▓▓▒▒▓▓█▓▒▒██▓▒▓██▓▓                   
                   ░▓▓▓░▓▓▒░░▒▒▒▒▓███████▓▒░░▒▒▒▒▓██████▓▒▒▒▒▒▓██▓▒▓██▓▒▓██▓▒▒▒░░                   
                   ▓▓▓▓▓▓▓▓▓▒▒░▒▒▒▒▒████▓▒▓▒▒▒▒▒▒░░▒▓▓▓▓▒▓▓██▓▒▓██▒▒▓██▓▒▒▒░░▒▓▓▓                   
                   ▓▓░░▓▓▓▓▓▓▓▓▓▒░▓▓▓▓▓▓▒▓▒▒▒▒▒▒▒▒▒▒▓▓▓▓▓▓▒▓██▒▒▓█▓▓▒▒▒░░▓▓▓▓▓░░▓                   
                  ▓▓░░░▓░▓▓▓▓▓▓▓▓▓▓▒▓▓██▓▒░░▒▒▒▒▓▓███▒▒██▓▒▒▓█▓▓▒▒▒░░░▓▓░░░░▓▓▓▓▓▓▓                 
              ▓▓▓▓▓░░▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░▒▓▓▒▒▒▓▓█▓▒▒██▓▒▓█▓▓▒▒▒░░░░▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓               
           ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▓▓▓▓▓▓▓▓░░▒▒▒▒▓██▓▒▓██▓▒▓██▓▒▒▒░░░▓▓▓▓▓▓▓▓▓▓▓▓▒▒▓▓▓▓▓▓▓▓▓▓▓▓             
          ▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▓▒▒▒▒▒▓▒▓██▓▒▓██▒▒▓██▓▒▒▒▓▒░▓░▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓          
          ▓▒▓▓▓▓▓▓▓▓▓▓▒▓▓▓▓▒▒▒▒▒▒▓██▓▒▓██▒▒▓█▓▓▒▒▒▓▓▓▓▓▒░▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓        
         ▓▓▓▓▒▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▓▒▒██▓▒▒▓█▓▓▒▒▒▓▓▓▓▓▓▓▓▓▓▒░▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓      
          ▓▓▓▓▓▒▓▓▓▓▓▓▓▓▓░▓▓▒▓▓▓▓▒▓█▓▓▓▒▒▒▒▓▒▓▓▓▓▓▓▓▓▓▓▒░▓░▓▓▓▓▓▓▓▓▓▓▓▓▓▒▓▓▓▓▓▓▓▓▓▓▓▒▓▓▓▓▓▓▓█▓▒     
           ▓▓▓▓▒▒▓▒▒▒██▓░▓██░░▒░▓▓▓▒▒▒▓▓▓▓▒▓▒▒▓▓▓▓▓▓▓▓▓▒░▓░▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▓█▒    
              ▓▓▓░░░▒▒██▓▓▒▒░░▒▒▒▒▒▓▓▓▓▓▓▓█▓▒▒▓▓▓▓▓▓▓▓▓▒░▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒█▓   
            ░  ▒▒▒░░░░▒█▓░░░▓▓▓▓▓▓▓▓▓▓▓▓▓▓░█▒▒▒▒▒▒▒▒▒▒▒▒░▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▓▓▓▓▓▓▓▓▓▓         ▒▒▒▒   
             ▒░ ▓░░░▒░░▒█░░▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓ █▒▒▒▒▒▒▒▒▒▒▒▒░▓█▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▓▓▓▓▓▓▓▓                 
       ░░░░░▓░   ▓░░░▒░░▒░▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒░█▒▒▒▒▒▒▒▒▒▒▒▒░▓▓▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓                 
        ▒░       ░░░░░░▓░▓▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░█░▒▒▒▒▒▒▒▒▒▒▒░▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓                 
                  ░░░▓▓▓▓▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░▓░▒▒▒▒▒▒▒▒▒▒▒░▒░▒▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▓▓▓▓▓▓▓                  
                  ░░▓▓▓▓▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░▓▒░▒▒▒▒▒▒▒▒▒▒▒░░▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▓▓▓▓▓▓                  
                  ░░▓▓▓▓▓▓▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▓░░░▒▒▒▒▒▒▒░░░░ ░▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▓▓▓▓▓▓▓                  
                  ░░▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒░░█░░░░░░░░░░░▓▓ ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓                  
                  ▓▓▓▓▓▓░▒░░░░░░░░░░▓▓░░▒▒▒█ █░░░░░░░░█▒░░▓▓▓▓░▓▒▒░░░░░░░░▒▒▓▓▓▓▓▓                  
                 ░▓▓░▒▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▓▒▒░░▒▓█░░░█▒░▓░░▒▒░▒▒▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓░░▓▓                 
                 ░▒▓▓▓▒▓████████▓▒▓▓▓▓▓▒▒▒▒░░░▓░░▒▒░ ▓█▒░░▒▒▒▒▓▓▓▓▓▒▓████████▒▓▓▓▓░                 
                ▓▓▓▓▒██████████▓▓▓█▓▓▓▓▓▓▒▒▒▒░▒░█▓▓▓░▒▒░▒▒▒▒▓▓▓▓▓▓█▓▓███████████▒▓▓▓                
               ▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▓▓▒▒▒░▒▒░░▒▒░▒▒▒▒▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓               
              ▓▓▓▓█▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒░▒▒▒▒▒░▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓              
              ▓▓▓▓▓█████████▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒░░▒▒░░▒▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓█████▓▓▓▓▓░             
              ▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒░▒▒▒▒▒░▒▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓              
                ▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒░░░░        ░▒░░░▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒                
                                                                                                    
                                                                                                    
0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30
0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 1_37 1_37 1_37 0_30 0_30 0_30 1_37 1_37 0_30 0_30 0_30 1_37 1_37 1_37 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30
0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30
0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 1_37 1_37 0_30 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 0_30 1_37 1_37 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30
0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 1_37 0_30 0_30 0_30 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 0_30 0_30 0_30 1_37 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30
0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_33 1_33 1_33 1_33 1_33 1_33 1_33 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30
0_30 0_30 0_30 1_33 1_33 1_33 1_37 1_37 1_37 1_37 1_37 1_37 1_33 1_33 1_33 1_33 1_37 1_33 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 0_30 0_30 0_30 0_30
0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 1_30 1_30 1_30 1_30 1_30 1_30 1_30 1_30 1_34 0_31 1_34 1_34 0_31 1_34 1_30 1_33 1_33 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_33 1_30 1_30 0_31 0_31 0_31 0_31 0_31 1_30 1_30 1_30 1_30 1_30 1_30 0_37 0_37 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30
0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 1_30 1_30 1_33 1_33 1_30 1_30 1_33 0_37 1_33 1_30 1_30 1_30 1_33 0_37 1_37 1_37 1_33 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_33 1_37 1_37 0_37 1_33 1_33 1_33 1_30 1_30 1_33 1_30 1_33 0_37 0_37 1_33 1_37 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30
0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 1_33 0_37 1_37 1_37 1_37 1_37 1_37 1_37 1_33 1_37 1_37 1_37 1_37 1_33 1_37 1_37 1_37 1_37 1_37 1_37 1_33 0_37 0_37 0_37 0_37 1_37 1_37 0_37 1_33 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_33 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_33 1_37 1_37 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30
0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 1_37 1_37 1_37 1_33 1_37 0_37 1_37 1_33 1_33 0_37 1_33 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_33 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_33 1_37 1_37 1_37 0_30 0_30 1_37 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30
0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 1_37 1_37 1_37 1_33 0_37 1_37 1_33 0_37 1_30 0_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_33 1_37 1_37 1_37 1_33 1_33 1_33 0_37 1_33 0_33 0_33 0_37 0_37 0_33 0_37 1_33 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_33 1_37 1_37 1_37 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30
0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 1_33 1_33 1_33 1_33 0_37 0_37 0_37 1_33 1_30 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 0_37 0_37 1_33 1_30 0_33 0_37 0_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 0_37 1_33 1_37 1_37 1_37 1_37 1_37 1_37 1_33 1_33 1_33 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 1_32 1_32 1_32 1_32 1_32 0_30 0_30 0_30 0_30
