100
50
███████████████████████████████████████████████▓▒▒▒▒▒▓██████████████████████████████████████████████
█████████████████████████████████████████▓▒░░░         ▓▒▒▓█████████████████████████████████████████
███████████████████████████████████████▓▓░             ▓▓  ░ ▓██████████████████████████████████████
███████████████████████████████████████░              ░░▓▒░   ░▓████████████████████████████████████
█████████████████████████████████████░                ░▒▓░     ▒▓███████████████████████████████████
████████████████████████████████████▓▒                          ▒▓██████████████████████████████████
████████████████████████████████████▒      ░             ░       ▓██████████████████████████████████
████████████████████████████████████▒   ░░░▒▓░     ▒▒░░░▒▒░      ░██████████████████████████████████
████████████████████████████████████░  ░▒▒▒▒░▓   ░ ▒▓▓▓▓▓▒▒       ▒█████████████████████████████████
████████████████████████████████████░ ▒▒░▓▒▓█▒ ░ ░██░▒▓░▓██░      ░█████████████████████████████████
████████████████████████████████████▒ ░░░ ▒▓█░ ▓▓▓█▒   ░░█▓▒      ▒█████████████████████████████████
████████████████████████████████████▓ ░▒▒ ░░▒▒▒▓▒▒▒▒░  ░▒█░░      ▒█████████████████████████████████
████████████████████████████████████▓  ▒▓▒▒▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒       ██████████████████████████████████
████████████████████████████████████▓░░░▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░      ░▓████████████████████████████████
████████████████████████████████████▓▒░▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░   ░    █████████████████████████████████
█████████████████████████████████████▓ ░▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒░   ░░▒▒  ▒███████████████████████████████
█████████████████████████████████████▓ ░░▒▒▒▓▓▓▓▓▓▓▓▓▒▒▒▓▓▒░   ▒░█░ ░▒██████████████████████████████
████████████████████████████████████▒  ▓▓▒█░▒▒▒▒▒▒▒░▒▓█████▒▒        ░▒█████████████████████████████
███████████████████████████████████▒░ ▓░██▓▒█▒▓█░▒▓▓████████▓▒        ░█████████████████████████████
█████████████████████████████████▓▓  ▒▒████▓▓▒▒▓▓████████████▓▒         █▓██████████████████████████
███████████████████████████████▓░▓  ▒▓████████████████████████░░         ▒▒█████████████████████████
██████████████████████████████▓░   ░▓███████████████████████████            ▓███████████████████████
█████████████████████████████▒░   ░░▒██████████████████▓▓▓▓▒▒▒▓▓▒           ▒▒██████████████████████
█████████████████████████████░    █░▒▓██████▓▓▓████████▓▓▒▒▒░░░▒▒▒   ░░      ░░█████████████████████
███████████████████████████▓     ░▒▓████████████████████████▓▓▒░▒▒▒  ░░░      ░▒████████████████████
██████████████████████████░░ ▓  █▓█████████████████████████████▓▓▒▒░  ░░░        ███████████████████
█████████████████████████▓▒ ▓░ ▓▓██████████████████████████████████▒░ ▓▓ ░▓      ▒██████████████████
████████████████████████▓░ ▓░ ▓▓████████████████████████████████████░     ░▓     ░▒█████████████████
████████████████████████░  ░ ░▓█████████████████████████████████████▓     ▓▓      ▓▓████████████████
███████████████████████▓  ░  ░████████████▓▓█████████████████████████▒     ░       ▓████████████████
██████████████████████░  ▓▓ ░▓████████████▒▓█████████████████████████░    ░░       ░████████████████
█████████████████████    ░░  █████████████▒▓█████████████████████████▓    ░░        ▒███████████████
████████████████████▓░   ░▒ ▒█████████████▒▓█████████████████████████▓   ▓░         ▒███████████████
████████████████████▓░░░░░▓░▒█████████████▒▓█████████████████████████░ ▓░▓ ░▓▓▓░   ▓████████████████
████████████████████▓▒▓▓▓▓▓░▒▓▓███████████▒▓█████████████████████▓▒▒▒▒         ░▒  ▒████████████████
███████████████████▓▓▓▓▓▓▓▓▓▓░░▓▓█████████▓▓████████████████████▒▓▓▓▓▓          ▒▓▓▒████████████████
█████████████████▓░▓▓▓▓▓▓▓▓▓▓▓░  ▒▒▓████████████████████████████▒▓▓▓▓░░       ░░▓▓▓▓▓███████████████
██████████▓▓▒▒▒▒▓▒▓▓▓▓▓▓▓▓▓▓▓▓▓░░  ▒▒▓▓███████████████████████▓▒▒▓▓▓▓▒░░░░░░░░▒▓▓▓▓▓▒███████████████
█████████▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒    ░▒▓█████████████████████▓░░▓▓▓▓▓▓▒▒▒▒▒▒▓▓▓▓▓▓▓▓▓██████████████
█████████▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░     ░█████████████████████▓▒░▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▓▓███████████
█████████▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░   ██████████████████████▒█░▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▓█████████
█████████▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒░░░▓███████████████████▓█░ ░▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒████████
█████████▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▓█████████████████▓░░░  ░░▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓████████
█████████▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▓▒▓████████▓▒▒█▓▒▒░    ░▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▓▓█████████
█████████▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒░░▒░▒▒▒▒▒░░▒▒▓░        ░▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▓▓████████████
█████████▓▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒░                    ░░▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒░▓▓████████████████
███████████▓▓▓▒▒▒▒▒▒▒▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒░░ ░▓░░▒▒░▒▒▒░░░░▒▒▒▓ ░░▒▒▓▓▓▓▓▓▓▓▓▓▒▒▒▒▓███████████████████
████████████████████▓▓▓▒░▒▒▒▒▒▓▓▓▓▓▒▒▒░▒▓░▓▓▓▓▓▓▓▓▓████████▓▓▓▓▒░▒▒▒▒▒▒▒▒▒▒▒▒▓██████████████████████
███████████████████████████▓▓▒▒▒▒▒▒░░▒▓█████████████████████████▓▒░░░░░░░▒▒▓████████████████████████
█████████████████████████████████▓▓▓████████████████████████████████▓▓▓█████████████████████████████
1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37
1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_30 1_37 1_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_37 0_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37
1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_30 1_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_37 0_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37
1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 0_37 1_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 1_30 0_30 1_30 0_37 0_37 0_30 0_30 0_30 0_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37
1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 1_30 1_30 0_30 1_30 0_30 0_30 0_30 0_30 0_30 0_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37
1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37
1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 0_30 0_30 0_30 0_30 0_30 0_30 1_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 1_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37
1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 0_30 0_30 0_30 0_37 1_37 1_37 1_30 0_30 1_30 0_30 0_30 0_30 0_30 0_30 1_30 0_37 0_30 0_30 0_30 0_37 1_30 1_30 0_30 0_30 0_30 0_30 0_30 0_30 1_30 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37
1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 0_30 0_30 0_30 1_37 1_37 1_37 1_37 1_30 0_30 0_30 0_30 0_30 1_30 0_37 1_37 1_37 1_37 1_37 1_37 1_37 0_37 1_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37
1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 0_30 1_30 1_37 0_37 1_30 0_37 1_37 1_37 0_37 0_30 1_30 0_30 0_30 1_37 1_37 1_30 0_37 0_37 1_37 1_37 1_37 0_37 1_30 0_30 0_30 0_30 0_30 0_30 0_30 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37
