100
50
░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░▒▓▒░░░░░░░░░░░░░░░░░░░░░░░░░░░░░
░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░▒▒░▓▒░░░░░░░░░░░▒░░░░░░░░░░░░░▒▒▓▒▓▒▒▒▓▒▒▒░░░░░░░░░░░░░░░░░░░░░░░░░░░░
░░░░░░░░░░░░░░░░░░░░░░░▒▓▓▒▒░░▓▒▒▒▒▒▒▓▒▒▒░░░░░░░░░░▒▒▒░░░░░░▒▒▒▒▒▒▒▒▒▒▒▓▒▒░░░░░░░░░░░░░░░░░░░░░░░░░░
░░░░░░░░░░░░▒░░░░░░░░▒▓█▒▒▒▒▒▒▓▓▓▓▓▒▒▒▒▓▒▓▒░░░░░░░▒▒░░░░░░░░▒▒▓▓▒▒▒▒▒▒▒▒▒▒▓▒░▒░▒░░▒░░░░░░░░░░░░░░░░░
░░░░░░░░░░░░░░░▒░░▓▒▒▒▒▓██▓▓▓▒▒▒▒▒▓▓▒▓▒▒█▒▒▒▒░░░░░░▒░▒▒░▒▒░░░░░░░▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒░░░░░░░░░░░░░░░░░░░░
░░░░░░░░░░░░░░░░▒▒▓▓▒▓▓▓▒▒▒▒▓▓▓▓▒█▓▒▒▒▓██▒▓▓▓▒▓▓▒▒░▓▓▓░▓▓░▓▓▓▓▓▒░▒░▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒░░▒▒░░░░░░░░░░░░░
░░░░░░░░░░░░░░░░▓▒▒▒▒▒▒▒▒▒▒▓▓▒▓▓▓▒▒▓▓▒▒▒▒▓▒▒▓▓▒▒▒▓▒▓░▒▒▒░░░░▓▒▓▒▓▓░░▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓░░▒░░░░░░░
░░░░░░░░░░░░░░░░▒▒▒▓▒▒▓▒▒▒▓▓▒▒▓▓▓█▒▒▒▓▓▓▓▓▓▓▓▒█▓▓▒█░▒▒▒▒▒▒▒▒▒░▒░░░▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▒▒▓░░░░░░░
░░░░░░░░░░░░░░░▓▓▒▒▓▒▒▓▒▒▒▓▓▒▒▒▓▒▓▒▒▒▒▒▒▒▓▓▓▓▒▒▒▒▒▓░█████▓▓▓▒▓▒▒▒░░▓█▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▒▒▓▒░░░░░
░░░░░░░░░░░░░░▒▒▓▒▓▓▒▒▒▒▒▓▒▓▒▒▒▒▓▓▒▒▒░▓▓▓▓▒▓▒▒▓▓▒▒░▒▓▓██▓▓▓▓▓▓▒▒▒▒▓▓▓▓░▒▒▒▒▒▒▒▒▒▓▒▒▒▒▒▒▓▓▓▓▒▒▒░░░░░░
░░░░░░░░░░░░░░░▒▒▒▓▒▓▓▒▒▒▓█▓▓▒▒▒▒▒▓▒▓█▓▓▓░▓▒▒▓▓▒▒▒▓▓▓▓▓▓▓▓▓▒▓▓▓▒▓▒▒░▒░░▓▒▒▒▒▒▒▒▒▒▓▓▒▒▒▒▒▓▒▒▒▒▒░░░░░░
░░░░░░░░░░░░░▓▒▒▒▓▒▓▓▒▒▒▒▓█▓▒▒▒▒▒▒▒▒▓█▓▓▓▒▒▒▒░▒▓▒▓▓▓▓▓▓█▓▓▓▓▒▓▒▓▓▓▒▒░▒░▓░░▒▒▓▓▒▒▒▒▒▓▓▒▓▒▓▓▒▒▓▒▒░░░░░
░░░░░░░░▒░░▓▒▓▒▓▒▒▓▒▓▒▓▒▓▓▒▓▒███▓▒▒▒▒▓▓▒▒▒▒▓▓░▒▓▓▓▓▓▓▓▓▓▓▓▓▓█▓▓▓▒▒▓░░▒░░░░▒▒▒▓▓▓▓▒▒▒▓▓▓▓▓▓▒▒▒░░▒▒░░░
░░░▒░░▓▓▒▒▓▓▓▓▓▒▒▒▓▓▒▓▓▓▒▒▓▒▓▓▓▓▒▒▒▒▒▒░░░▒▒░░░░▒▒▒▒▓▒▒▓▓▒▒▒▒▒▒▒▒▒▒▓░░▓▒▓▒░▓▒▒▒▓▓▓▓▓▒▓▓▓▓▓▓▓▒▒░░▓░▒░░
░░░░▒░▒▒▓▓▓▒▒▒▒▒▒▒▒▓▓▓▒▒▓▓▒▒▓▓▒▒▒▒▒▒░▒▒▒▓░░▒░░░░░▒▒▒▒▒▒▒▒▒▒▒▒▒▒░▓█▓▓▒▒▓▓░▒░▒▒▒▓▓▒▓▓▓▓▓▓▓▓▓▓▒▒▒▒▓▒▒░░
░░░▒░▒▓▓▓▓▒▓▓▓▒▒▒▒▒▓▓▒▒▓▓▓▓▒▓████████████▓░░░░░░░▒▒▒▒▒▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒░▓░▒▓▒▒▒▓▒▓▓▓▓▓▓▒▓▓▓▓▓▓▒░░░▒░
░▒▒░▓▒▒▓▓▓▓▓▓▓▒▒▒▒▒▓▓▒▒▓▓▓▒▒▒███▓▒▒▓▓██████▓░▓░▒░░▒▒▓▓▓▓▓██▓█▓▓▒▓▒▒░░░░▒▒▓▓▓▒▒▒▓▓▓▓▓▓▓▓▓█▓▓▓▒▓▒▒▓░░░
░░░▒▒░▒▓▓▓▓▓▓▓▒▒▒▒▒▓▓▓▒▓▓▓▓▒▓▓██▓▓▓██▓▓▓██████▓░░░▓▓██████▓▓▒▒▒▒▒░░░▒░░░▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▓░░░
▒▒▒▒░▒▓▓▓▓▓▓▓▓▒▒▒▒▒▓▓▓▒▓▓▓▓▒▒▓▒▓▓▓█████▓▓▓██████▓███████▓▓▒▒▓▓▓▒▓▓▓▒░▓█░▓▒▓▓▓▓▓▓▒▓▓▓▓▓▓▓▒▓▓▓▒▒▒▒▒░░░
▒▒▒▒░▓▓▓▓▓▓▓▓▓▓▓▒▓▒▒▓▓▒▓▓▒▓▓▒▒▒▒▓▓█████▓▓▒░▓▓██████▓▓▓▓▓░█░▒▓████████▓▒▒▓▒▓▓▒▒▓▒▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒░░░
▒▒░▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▓▓▒▓▓▒▒▒▒▒▒▓▓▓▓██▓▓▒░ ░░▒░▓█▓▓▒▓▓░▓▒████████████▓▒▒▒▓▓▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒░░▒░
▒░░░░▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▓▓▒▓▒▓▓▒▓▒▒▒▓▒▒▒░░▓░░░░░░░▓▓▓▓▒▓█████████▓▓████▓▓▒▒▓▓▓▒▓▓▓▓▒▒▓▓▓▓▓▓▓▒▒▒▒▒▓░▒▒▒
▒░░░░▓▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▓▓▒▒▓▓▓▒▒▒▓▓▓▒░░  █░▓▓▓▓▓░▓███████████▓▓▓████▓▓▒▒▒▓▓▒▓▓▓▓▓▒▓▓▒▒▒▓▒▒▒▒▒▒░░░▒▒▒
░░░░░░▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▓▓▒▒░   ░▓▓▓▓▓██████████▓▓▓▒▓█████▓▒▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒░░░░░▒▒░
░░░░░░▒░░▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▓▒▓█▓▓▒▒▓░  ░▓██████████▓▓▓▒▓▓█████▓▒▒▒▒▓▒▓▓▓▓▓▓▓▓▒▒▒▓▓▒▒▒▓▒░░░░░░░░
░░░░░░▒▒░░▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▓▓█████▓▓▒▓▓██████████▓▓▓▓▒▓██████▓▓▒▒▓▒▒▒▓▒▒▓▓▒▒▒▒▓▓▓▒▒▒░░░░░░░░▒░▒
░░░░░░▒▒░░▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▓▓▒███████████████████▓▓▓▓▒▒▒██████▓▓▒▒▓▒▓▒▓▒▒▒▒▒▒▒▓▓▓▒░░░░░░░░░░░░▒▒▒
▒▒▒▒▒▒▒▒▒░░░▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▓█████████████████▓▓▓▓▒▒▒▒▓██████▓▒▒▒▓▓▒▓▒▒▒▒▒▒▒▓▓▓▒▒▒▓▒░░░░░░░░░▒░░
▒▒▒▒▒▒▒▒▒▒░░▓░▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓████████████████▓▓▓▒▒▒▒▓▒██████▓▒▒▒▓▓▒▒▒▒▒▒▓▓▓▓▒▒▒▒▒░▒░░░░░░░░░░▒░░
▒▒▒▒▒▒▒▒▒░░░░░░▓▒▒▓▓▓▓▓▓▓▓▓▓▓▓▒▒▓▓█████████████▓▓▓▒▒▒▒▓▓▓▒▓████▓▒▒▒▒▒▒▒▒▒▓▓▓▓▓▒░▒▓░░░░░░░░░░░░░░▒▒▒░
░░░░░▒▒▒▒▒░░░░░░ ▒▓▓▓▓▓▓▓▓▓▒▓▓▒▒▒▒▓▓▓██████▓▓▓▓▓▓▒▒▒▓▓▓▓▒▒▓██▓▒▒▒▒▒▒▒▒▒▒▓▓▒▒▒░░  ░░░░░░░░░░░░░░░░░▒░
░░░░░░░░░░░░░░░░ ▒▒▓▓▓▓▓▓▓▓▓▓▓▓▒▒▓▒▒▓▓▓▓▓▓▓▓▓▓▒▒▒▒▓▓▒▒▒▓▓▒▓██▒▒▒▒▓▒▒▒▒▓▓▓▒░▒░       ░░░░░░░░░░░░░░░░
░░░░░░░░░░░░░░░░ ▒▒▒▒▓▓▓▓▓▓▓▒▓▓▓▒▒▒█▓▒▒▒▒▒▒▒▒▒▒▒█▓▓▓▓▓▒▒▒▒▓▓▓▒▒▒▒▓▒▒▓▓▓▓░        ░ ░░░░░░░░░░░░░░░░░
░░░░░░░░░░░░░░░░░░░░░░▓▓▓▓▓▓▓▓▒▓▓▒░░▒▓▓▒▒▒▒▒▒▓▓▓███▓▓▒▓▓▓▒▒▒▒▒▒▒▒▒▒▒░░░        ░░ ░░░░░░░░░░░░░░░░░░
░░░  ░░░░░░░░░░░░▓░   ░░▒▓▓▓▓▓▒▒▒▒░▓▓▓░▒▒▒▒▒▓▒▒▒░░▒▒▒▒▒▒▒▒▓▒▒▒▒░               ░░░░░░░░░░░░░░░░░░░░░
░░░░░ ░   ░░░░░░░░       ░░░▓░░░▓ ░███▓▓▓▓▒▓░░▒     ░░▒░▒▒▒▒▒▒▒             ░░░░░░░░░░░░░░░░░░░░░  ░
░░░░░░░                           █████▓▒▒▒░░          ░▓▓▒▒▓▒░            ░░░░░░░░░░░░░░    ░░     
░░░░░░░░░                       ░▒▓███▓▒▒▒░         ░▓▓▓█▓▓▒▒░             ░░░░░░░░░░               
░░░░░░░░░░                   ░░▒▒▓███▓▒▒▒░        ▒███████▓▒▒░        ░░░░░░░░░░░░░░                
░░░░░░░░░░                  ▓▓▓▓▓█▓▓▒▒░░         ░████████▒▒▒          ░░░░░░░░░                    
░░░░░░░░░░                ░▒▓▓██▓▓▒▒░░            ▒█████▓▒▒░              ░                         
░░░░░░                   ░░▒▓██▓▒▒░               ▓▓██▓▓▓░                                          
                          ▓▓▒▒▓░                  ░▓▓█▓▓▒░                                          
                        ░▒▒░                    ░▓▓███▓▒▒                                           
                                               ░▓████▓▒░                                            
                                              ░▓▓▓▓▓▒░░                                             
                                            ░░░▒▒▒░▓░                                               
                                             ░▓░                                                    
                                            ░▒░                                                     
                                                                                                    
1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36
1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_34 1_36 1_36 1_36 0_37 1_36 1_35 1_36 1_36 1_36 1_33 1_35 1_36 1_36 1_36 1_36 1_36 1_34 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_37 1_37 1_37 0_37 1_36 1_36 1_36 1_37 1_37 1_37 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36
1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_37 0_37 1_36 1_36 1_34 0_35 1_37 1_33 1_33 1_31 1_33 1_33 1_37 0_37 0_35 1_37 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_34 1_34 1_34 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_36 1_36 1_35 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36
1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_34 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_34 1_36 0_37 0_37 1_33 1_33 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_37 1_37 1_31 1_37 1_33 0_37 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_34 1_34 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_33 1_33 1_33 1_37 1_37 1_37 1_36 1_35 1_36 1_36 1_36 1_35 1_36 1_34 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36
1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_34 1_36 1_34 0_37 1_37 1_33 1_33 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_33 1_33 1_33 1_33 1_33 1_37 1_37 1_33 1_31 1_31 1_37 1_31 1_33 1_33 1_37 1_36 1_35 1_36 1_36 1_36 1_36 1_35 1_36 1_35 1_36 1_36 1_34 1_36 1_36 1_35 1_36 1_36 1_36 1_36 1_35 1_34 0_37 1_37 1_37 1_33 1_33 1_33 1_33 1_33 1_33 1_37 1_37 1_37 1_37 1_37 1_37 1_36 1_34 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36
1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_37 1_33 1_33 1_31 1_31 1_31 1_31 1_31 1_33 1_31 1_33 1_33 1_33 1_33 1_33 1_31 1_37 1_37 1_33 1_31 1_33 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_37 0_37 0_37 1_37 1_37 1_37 0_37 0_37 0_37 1_37 0_37 0_37 0_35 0_37 0_37 1_37 1_37 0_37 1_36 1_35 0_36 1_35 0_37 1_37 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_37 1_37 1_36 0_35 1_36 1_36 1_34 1_35 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36
1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_34 1_34 0_37 1_33 1_33 1_31 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_31 1_33 1_33 1_31 1_33 1_33 1_33 1_33 1_33 1_31 1_31 1_33 1_33 1_33 1_31 1_31 1_31 1_31 1_33 1_33 1_37 1_37 0_37 0_34 0_36 0_36 0_36 0_35 0_35 0_35 0_35 0_37 1_37 1_37 1_37 1_37 0_37 0_35 0_35 1_37 1_37 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_37 0_37 1_34 1_34 1_36 1_34 1_36 1_36 1_36 1_36 1_36 1_36
1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_34 1_34 1_37 1_33 1_31 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_31 1_31 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_31 1_31 1_31 1_31 1_33 1_30 1_32 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_34 1_36 0_35 1_32 0_35 0_37 0_37 0_37 1_37 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_37 1_37 1_36 1_36 1_36 1_36 1_36 1_36 1_36
1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_35 0_37 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_31 1_33 1_33 1_33 1_31 1_33 1_33 1_33 1_31 1_31 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_31 1_31 1_33 1_33 1_33 0_37 1_36 1_37 1_37 1_37 1_37 1_37 1_37 1_36 1_36 1_36 1_36 1_37 1_36 1_36 1_34 0_35 0_37 0_37 1_37 1_37 1_33 1_33 1_33 1_37 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_37 0_37 0_36 1_36 1_36 1_36 1_36 1_36
1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_37 1_33 1_33 1_33 1_33 1_33 1_31 1_33 1_33 1_33 1_31 1_33 1_33 1_33 1_31 1_33 1_33 1_33 1_33 1_33 1_33 1_37 0_34 1_37 1_37 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_31 1_33 1_33 0_37 1_36 1_37 1_37 1_37 1_37 1_37 1_37 1_36 1_36 1_36 1_36 1_37 1_37 1_37 1_37 0_37 0_37 0_37 0_37 1_33 1_33 1_33 1_33 1_33 1_37 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_37 0_37 1_35 1_36 1_36 1_36 1_36 1_36
1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_35 1_37 1_33 1_33 1_33 1_33 1_33 1_31 1_31 1_33 1_33 1_31 1_31 1_31 1_31 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_37 1_37 1_37 1_37 1_37 1_37 1_35 0_37 1_33 1_31 1_33 1_33 1_33 1_37 1_37 1_36 1_37 1_37 1_37 1_36 1_36 1_36 1_36 1_36 1_37 1_36 1_36 1_36 1_37 1_36 1_36 1_36 1_34 0_36 0_32 1_32 0_37 1_37 1_33 1_33 1_33 1_33 1_33 1_33 1_37 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_37 0_36 1_36 1_36 1_36 1_36 1_36 1_36
1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_34 0_37 1_33 1_31 1_33 1_33 1_33 1_31 1_31 1_33 1_33 1_33 1_31 1_31 1_31 1_31 1_33 1_31 1_33 1_33 1_33 1_33 1_33 1_33 1_37 1_37 1_37 1_37 1_37 1_37 1_33 1_31 1_31 0_33 0_37 1_36 1_37 1_36 1_36 1_36 1_36 1_37 1_36 1_36 1_36 1_37 1_37 1_37 1_37 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_35 0_36 0_32 1_30 1_32 1_34 1_37 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 0_37 0_36 0_36 1_36 1_36 1_36 1_36 1_36
1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 0_36 1_35 1_34 0_37 1_37 1_33 1_33 1_33 1_33 1_31 1_31 1_31 1_33 1_33 1_33 1_33 1_31 1_31 1_31 1_33 1_33 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_33 1_37 1_37 1_37 1_37 1_33 1_33 0_37 0_37 1_34 1_36 1_36 1_36 1_37 1_37 1_37 1_37 1_36 1_36 1_36 1_36 1_36 1_36 1_37 1_37 1_37 1_36 1_36 1_36 1_36 0_37 1_33 1_32 0_36 1_33 1_32 1_33 1_34 1_30 1_37 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_37 1_32 1_32 0_36 0_36 1_36 1_36 1_36
1_36 1_36 1_36 0_36 1_34 0_36 0_37 0_37 1_37 1_37 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_31 1_31 1_33 1_33 1_33 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_33 1_33 1_33 1_32 1_32 0_35 1_36 1_36 1_34 1_34 1_34 1_34 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_37 1_37 0_37 1_37 1_37 1_37 0_37 1_30 0_34 0_31 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 0_37 1_32 1_30 1_36 1_36
1_36 1_36 1_36 1_36 0_36 0_35 1_37 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_31 1_31 1_31 1_33 1_33 1_33 1_33 1_33 1_33 1_31 1_33 1_37 1_37 1_37 1_37 1_37 1_33 1_33 1_33 1_35 1_33 1_33 1_37 0_37 1_33 1_32 0_36 1_34 1_35 1_34 1_35 1_34 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 0_35 1_37 1_37 1_37 1_37 1_37 1_33 1_37 1_37 1_31 1_30 1_35 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 0_37 0_36 1_30 1_36 1_36
