100
50
                                                                                                    
                                                                                                    
                                       ░░░░░░░░░░░░░░░░░░░░░                                        
                                 ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░                                 
                            ░░░░░░░░░░░░             ░░░▒▒▒░▒░░░░░░░░░░                             
                        ░░░░░░░░░        ░░▓░▒░▒▒░░░█░▒░▒▓░░░▒▒▒▒▒▒░░░░░░░░                         
                     ░░░░░░░░░     ░▓▒░▒▒░▓ ▒░░▒▒▒▒▒▓▓▓▓▓▒█▓▒░░░░░▒▒▒▒░░░░░░░░                      
                   ░░░░░░░░     ░▒▒░▓░░█░▒▒▓▓███████████████▓▓█▒░░░░░░▒▒▒▒░░░░░░░                   
                ░░░░░░▒▒░     ░▒▓ ▓░░▒▒▓██████████████████████▓░▒░░░░░░░▒▒▒▒▒░░░░░░                 
               ░░░░░▒▒░     ░▒▓▓▒▒▓▓▓██████████████████████████▓▓▒▒░░░░░░░░▒▒▒▒░░░░░░               
              ░░░░▒▒░░    ░░█▓▒▓▓▓▓████████████████████████████████▒▓▒░░░░░░░▒▒▒▒░░░░░              
            ░░░░░░▒░░    ░▒█░▒█████████████████████████████████████▓▒▒▒▒░░░░░░▒▒▒▒░░░░░             
           ░░░░░░▒▒░     ▒█▓▓████████████████████████████████████▓▓▓▓▓▒▒▒░░░░░░▒▒▒▒░░░░░░           
          ░░░░░░▒▒░      ▒ ▒▓████████████████████████████████████████▒░▒▒▒▒░░░░░░▒▒▒░░░░░           
         ░░░░░░▒▒▒░      ▒░▒█████████████████████████████████▓███████▓░▒▒▒▒░░░░░░▒▒▒▒░░░░░          
        ░░░░░░▒▒▒░       ░░▒██████████████████████▓▓▒▒░░▒▒▒▓▓████████▓░░▒▒▒▒░░░░░░▒▒▒░░░░░░         
        ░░░░░░░▒░▓        ▓ █████████████████▓▒░░█▒░░░░░░░░▓▓▓██████▓▒░░▒▒▒▒░░░░░░░▒▒▒░░░░░         
       ░░░░░░▒▒▒░     ░░▓░ ▓▓██████████████▒ ▒░░          ░█▓███████▓▓░░▒▒▒▒░░░░░░░▒▒▒░░░░░░        
       ░░░░░░▒▒▒▒▓    ░▒▓▓▒▒▒▒████▓█████▓░░░              ▒█▓██████▓▒░░░▒▒▒▒▒░░░░░░▒▒▒░░░░░░        
       ░░░░░░▒▒▒▒░     ░▒█░░▒▒████▓████▒▓░                █▓▓████▒▓▓▓░░░▒▒▒▒░░░░░░░▒▒▒░░░░░░        
       ░░░░░░░▒▒░        ░▓▓▓▒░▒█▓▓▒█▓▒░                 ▓▓█████░░▒▓░░░▒▒▒▒▒░░░░░░▒▒▒▒░░░░░░        
       ░░░░░░░▒▒░          ▓░ ░▒▓█▓▒▒▒░                 ▒▓▓██████▒▓░░░▒▒▒▒▒░░░░░░░▒▒▒▒░░░░░░        
        ░░░░░░░▒░            ▒░ ▓██▓▒▓                ▒██████████▓░░░▒▒▒▒▒░░░░░░░▒▒▒▒░░░░░░         
        ░░░░░░░░▒░            ▒░▒███▒░              ▓▓█▓▓▓█████▓▓░░▒▒▒▒▒▒░░░░░░░░▒▒▒░░░░░░░         
         ░░░░░░░▒▒░           ░█░███▓█          ░░▒██▓▓▓▓██████▓░▒▒▒▒▒▒▒░░░░░░░▓▒▒▒░░░░░░░          
          ░░░░░░░▒▒▒▒░        ░█▓███▓█▒░░░░░░░░▓██████████████▓▓▒▒▒▒▒░░░░░░░░██▒▒▒▒░░░░░░           
           ░░░░░░░░▒▒▒░░   ░▒░▒▓▒██▓▓█▓▓████████▓███████████▓░▒▒▒▒▒░░░░░░░░░░██▓▒░░░░░░░            
            ░░░░░░░░▒░▒▒░   ░  █▒▓▓▓██████████████████████▓▒░▒▒░░░░░░░░░░░░░███░░░░░░░░             
             ░░░░░░░░▒░░░░     ▒▓░░▒▓███████████████████▒▒▒▓░░▒░░░░░░░░░░▓▓███░░░░░░░░              
                ░░░░░░░▒▒▒▒░░  ░░▒█▒█▒▓████████████████▒█▓▓░░░░░░░░░░▒░▓▒███▓░░░░░░░░               
                  ░░░░░░░░▒▒░   ░░▒▒▓███▓████████████▓▒░▓▓░░░░░░░▒▒░░░▓███▒░░░░░░░                  
                   ░░░░░░░░░░░░ ░░▓░▓██████████████▓░░░▓█░▒░░▒▒▒▒░ ▒███▓▓░░░░░░░░                   
                     ░░░░░░░░░░░ ▓░▒░▓████▓█████▓█░ ░░░▓█▓▒▒▒▒▒░█░███▓▒░░░░░░░                      
                        ░░░░░░░░░░░░▒ ▒████▓████▓░ ▒▓░▓██▓▓▒▒░░▓▓███░░░░░░░                         
                            ░░░░░░  ░▒█▓███▓▓██▒ ░░ ▒▓█████▓░░░███▒███▒▒▒█▒                         
                                ░░░  ▒█▒▓██▓▓░  ░▒░▒▓████▒░▒░▓▓▓▓▓░▓███▒▓██▒▓                       
                                      ▒▓░▒▒▒   ▓░▒▒▓████▒▓▒██▓░██░░░░▓█▒░▓█░█░                      
                                      ░░░▓    ░░▓▒▓███▓▒░▓██▓░░▓▒░▒░▒░██▓░█░▓█                      
                                             ▒█▓▒▒▓▓▓▓▓▓░██▓░░▓██▒▓░▒░▓█▒▓█▓░█                      
                                           ░▒█▓▒▒▒▒▒▒▒░▓▒██▓▒▓▓▒█░▓░▒▓▓█░░█▒░█                      
                                          ░▒▓▓░░░█▓░░░░▓▒██▓▓▒░▓▒▒░▓▒▓█▓▒░░░▓▒                      
                                        ▓░░░░░░░▓░▒▒░░░▓▒█▓▒░▒▒░▒▓░░░▓▓▒░▒▒▓█                       
                                     ░░▒░██▓░░▒▒░▒▒▓░░░░▓▓░▒░▓░░ ░▒█▓█▒░▓░▓▓                        
                                  ░░░▒▒▒░▒▒░░▒▒░▓░░  ░▒░█▒       ░░▓▓▒▒▒░▓░                         
                                ░░▒▒░░░▒▒░░▓▓▓░░     ░░██▒       ▒██▒▒▒░▓░                          
                                ░░░░░░░░░░░░░░     ░▓▒██▓       ░██░░▓ ░█                           
                                                 ░█▒███▓▒       ▒░  ▓▒                              
                                               ░▓▓███▒░         ░░                                  
                                                 █▓▒                                                
                                                                                                    
0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30
0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30
0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 1_30 1_30 1_30 0_33 0_33 0_33 0_33 0_32 0_32 0_32 0_32 0_32 0_33 0_33 0_33 0_33 0_33 0_33 0_33 0_33 1_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30
0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 1_30 0_33 0_33 0_32 0_32 0_32 0_32 0_33 0_32 0_32 0_32 0_32 0_32 0_33 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_33 0_33 0_33 0_33 0_33 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30
0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_33 0_33 0_33 0_32 0_32 0_32 0_32 0_32 0_33 0_33 0_33 1_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_33 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_33 0_33 0_32 0_32 0_32 0_33 0_33 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30
0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_33 0_33 0_33 0_32 0_32 0_32 0_32 0_33 0_33 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 1_30 1_30 0_30 0_37 1_30 1_37 0_37 0_37 0_30 0_30 0_30 1_30 0_30 0_37 1_37 1_30 0_30 0_33 0_33 1_35 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_33 0_33 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30
0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 1_30 0_33 0_33 0_33 0_32 0_32 0_32 0_33 1_30 0_30 0_30 0_30 0_30 0_30 1_30 0_30 1_30 1_37 0_37 0_37 0_30 1_30 0_37 0_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 0_37 1_30 0_37 0_37 1_35 0_35 0_35 0_35 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_33 0_33 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30
0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_33 0_33 0_32 0_32 0_32 0_32 0_32 0_33 0_30 0_30 0_30 0_30 0_30 1_30 1_30 0_37 0_30 1_30 1_30 0_37 0_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 0_37 1_30 1_30 1_35 0_35 0_35 1_31 0_35 0_35 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_33 0_33 1_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30
0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 1_30 0_33 0_33 0_32 0_32 0_32 0_32 0_32 0_33 0_30 0_30 0_30 0_30 0_30 0_37 0_37 1_30 0_37 0_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 0_37 1_35 0_35 0_31 1_31 0_35 0_35 0_35 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_33 0_33 1_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30
0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_33 0_33 0_32 0_32 0_32 0_32 0_32 0_33 0_30 0_30 0_30 0_30 0_30 0_37 0_37 0_37 0_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 0_32 0_31 0_31 0_31 0_31 0_35 0_35 0_35 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_32 0_33 1_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30
