100
50
████████████████████████████████████████████████████████████████████████████████████████████████████
█████████████████████████████████████████████████████████████████████████▓▒▒▓▓▓▓▒▒▓█████████████████
███████████████████████████████████████████████████████████████████████▓██▓▓▓▓▓▓▓▓██▓███████████████
████████████████████████████████████████████████████████████████████████▓▓▓▓▓▓▓▓▓▓▓▓████████████████
██████████████████████████████████████████████████████████████████████▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓██████████████
███████████████████████████████████████████████▓▒▒▓█▓▓▓▓▓▓▓▓▓▓▓█▓███▓█▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓█▒████████████
██████████████████████████████████████████▓▒▓██▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒████▓█▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓█▒████████████
████████████████████████████████████████▒█▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒█▒█████▓▓▓▓▓▓▓▓▓▓▓▓▓▓███████████████
█████████████████████████████████████████▒▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒███████▓▓▓▓▓▓▓▓▓▓▓▓████████████████
████████████████████████████████▓▓▒▒██████▒█▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒█▓███▓████▓▓▓▓▓███▒███████████████
██████████████████████████████▓▓▓▓▓▓▓████████▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓████▓▒▓▓▓▓▒▓██████████████████
████████████████████████████▒▒▓▓▓▓▓▓▓▒████████▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓█▒█████████████▒▒█████████████
███████████████████████████▓▓▓▓▓▓▓▓▓▓▓▓▓██████▒█▒▒▓▓▓▓▒▒▒▒▒▒▒▓▓▓▓▒▒▒▒▒▒▓██▒▒▒▒▒▒▒▒▓██▓▓█▓███████████
█████████████████████████▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓██████▓▓▒▒█████████████▓▒▓█▓▒▒▒▒▒▒▒▒▓▓▒▒▒▒▒▒▒▒▒▓▓██████████
████████████████████████▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓██████████████████████████▓▓█▓▒▒▓▓▓▓▓▓████████████████████
███████████████████████▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▓████████████████████████████▓▓███████████████████▓███████
██████████████████████▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒█████████████████████████████████▒█████████████████████████
█████████████████████▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓████████████████████████████████████████████████████████████
█████████████████████▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒███████████████████████████████████████▒████████████████▓█████
██████████▓▒▒▒▒▓█████▓▒▓▓▓▓▓▓▓▓▓▓▓▒▒▒█████████████████████████████████████████▒████████████████▓████
██████▓██▓▒▒▒▒▒▓██▓████▓▓▓▓▓▓▓▒▒▒▒▒▒███████████████████████████████████████████████████████████▓████
████▓▓▓▒▒▒▒▒▒▒▒▒▒▒▓█▒███▒▒▓▒▒▒▒▒▒▒▒▓████████████████████████████████████████████████████████████████
███▓█▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▒███▓▒▒▒▒▒▒▒▒▒█████████████████████████████████████████████▒███████████████████
████▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓██████▒▒▒▒▒▒▒▒▒█████████████████████████████████████████████████████████████████
████▒▒▒▒▒▒▒▒▒▒▒▒▓█████▓███▒▒▒▒▒▒▒▒▒█████████████████████████████████████████████████████████████████
████▓▒▒▒▒▒▒▒▒▒███████████▓▒▒▒▒▒▒▒▒▒█████████████████████████████████████████████████████████████████
█████▒▒▒▒▒▒▓█████████▒███▒▒▒▒▒▒▒▒▒▒▓████████████████████████████████████████████████████████████████
█████▓█▓▓███████████▓███▓▒▒▒▒▒▒▒▒▒▒▓███████████████████████████████████████████▒████████████████████
███████▒█████████▓████▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒██████████████████████████████████████████████████████████▓████
███████████▓▓▓███████▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒██████████████████████████████████████████████████████████████
█████████████████████▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓█████████████████████████████████████▓█████████████████▒█████
█████████████████████▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒███████████████████████████████████▓████████████████████████
██████████████████████▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓███████████████████████████████▒██████████████████████████
███████████████████████▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒███████████████████████████▓█████████████████████████████
████████████████████████▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓█████████████████████████▒██████████████████████▓█████████
██████████████████████████▓▒▒▒▒▒▒▒▒▒▒▒▒▓████████████▓▒▒▓▓▓▓▓▓▒▒▓█████████████████████████▒██████████
███████████████████████████▒▒▒▒▒▒▒▒▒▒▒▓██████▒█████████████████████████████████████████▓████████████
█████████████████████████████▓▒▒▒▒▒▒▒▒██████▒████████████████████████████▓▒██████▓▒███▓█████████████
███████████████████████████████▓▒▒▒▒██████████████████████████████████▒█████████████████████████████
█████████████████████████████████▓▓██████████████████████████████████████▓▒▒▒▒▒▒▒▒▒▓████████████████
████████████████████████████████████████▓██████████████████████████████▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓██████████████
████████████████████████████████████████▓████████████████████████████▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒█████████████
████████████████████████████████████████████▒▓███████████████████▓███▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒████████████
██████████████████████████████████████████████████▓▒▒▓▓▓███▓▓▓▒▒▓███▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓████████████
█████████████████████████████████████████████████████████████████████▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒████████████
█████████████████████████████████████████████████████████████████████▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓████████████
██████████████████████████████████████████████████████████████████████▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒█████████████
████████████████████████████████████████████████████████████████████████▒▒▒▒▒▒▒▒▒▒▒▒▒███████████████
████████████████████████████████████████████████████████████████████████████▒▓▓▒▒███████████████████
████████████████████████████████████████████████████████████████████████████████████████████████████
1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37
1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37
1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37
1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37
1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37
1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_33 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_37 1_37 1_37 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37
1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_33 1_31 1_31 1_31 1_31 1_31 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_33 1_31 1_31 1_37 1_37 1_37 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37
1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_31 1_31 1_31 1_31 1_31 1_33 1_33 1_33 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_33 1_31 1_33 1_37 1_37 1_37 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37
1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_31 1_31 1_33 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_37 1_37 1_37 1_37 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37
1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_33 1_33 1_33 1_37 1_37 1_37 1_37 1_37 1_37 1_33 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_37 1_37 1_37 1_37 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_31 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37
